Z4,Z6
1.0,1.0
0.9992001866476458,1.0000000000000002
0.9968036246712123,0.9999999998720516
0.9928189355272233,0.9999999979542009
0.9872604457541606,0.9999999872258317
0.980148123356115,0.9999999489653764
0.9715074891732485,0.9999998439384211
0.9613695036697857,0.9999996011830382
0.9497704296895683,0.9999991044775933
0.9367516718457538,0.9999981765942096
0.9223595933243994,0.9999965614583698
0.9066453109909058,0.9999939043517534
0.8896644697930292,0.9999897303111982
0.8714769975538811,0.9999834208915689
0.8521468413425399,0.9999741894742306
0.8317416866980825,0.9999610553156475
0.810332661064604,0.9999428165423061
0.7879940228697109,0.999918022308623
0.7648028377466398,0.9998849443436559
0.7408386434602907,0.9998415481202586
0.7161831051497102,0.9997854638867391
0.6909196625437062,0.9997139578060596
0.6651331708420806,0.9996239034511271
0.6389095369822523,0.999511753906712
0.6123353530296973,0.9993735147290321
0.5854975284405526,0.9992047180129666
0.5584829229458863,0.9990003978142978
0.5313779817995217,0.9987550671702554
0.5042683751149708,0.9984626969560215
0.47723864299207974,0.998116696807741
0.45037184810054487,0.9977098983340096
0.4237492373457039,0.9972345408278347
0.39744991419217546,0.9966822596797
0.3715505231632594,0.996044077679709
0.3461249479688454,0.9953103993828425
0.32124402464221635,0.9944710086962968
0.29697527098700754,0.9935150698316269
0.2733826335500436,0.9924311317472254
0.2505262532443274,0.9912071361884887
0.22846225064951853,0.989830429414032
0.2072425319153779,0.9882877776765768
0.1869146160873355,0.9865653865067651
0.1675214845631558,0.9846489238272502
0.1491014532761899,0.9825235469030997
0.13168806808448064,0.9801739331129264
0.11531002372665633,0.9775843145033521
0.09999110658569743,0.9747385160675385
0.08575016138092834,0.9716199976666764
0.07260108178756275,0.9682118994916783
0.06055282486246871,0.964497090940923
0.049609449035131314,0.960458222768938
0.039770175304665645,0.9560777823404429
0.03102947116780974,0.9513381518043491
0.023377156689687206,0.946221668983223
0.016798532019329404,0.9407106907554954
0.01127452554607844,0.9347876586904058
0.006781861791581967,0.9284351666794484
0.0032932480356420712,0.9216360302929933
0.0007775785831920512,0.9143733575769153
-0.0007998445053789549,0.9066306209915238
-0.001477075477054668,0.8983917301839326
-0.001295275070653329,0.8896411052753544
-0.0002984482162530777,0.8803637503366112
0.0014668292996302956,0.8705453267185913
0.003951693702598125,0.8601722258994156
0.007105284090366454,0.8492316415067644
0.01087503970828188,0.8377116401722202
0.015207002039126588,0.8256012308745678
0.02004612008909637,0.8128904324308114
0.025336557243450436,0.7995703387972225
0.031021998065481865,0.7856331818479881
0.0370459534211017,0.7710723913060044
0.04335206232843372,0.7558826515090104
0.0498843889572716,0.7400599547045552
0.05658771323686672,0.7236016505792087
0.06340781357217257,0.7065064917408912
0.07029174021807108,0.6887746748881765
0.07718807791801077,0.670407877416828
0.08404719647757282,0.6514092892316122
0.09082148801440147,0.6317836395504919
0.09746558970330582,0.61153721850856
0.10393659091873327,0.590677893390449
0.11019422376580336,0.5692151193423151
0.11620103608516795,0.5471599444377766
0.12192254611565002,0.524525008996248
0.1273273781013659,0.5013245390768539
0.1323873782363146,0.4775743340964188
0.1370777104486467,0.4532917485457599
0.14137693163843795,0.4284956678045808
0.14526704609617525,0.40320647808149906
0.14873353894373573,0.37744603053205805
0.15176538855477073,0.3512375996338194
0.15435505802651264,0.32460583592367237
0.15649846588946836,0.29757671322823803
0.15819493635465368,0.2701774705435191
0.15944712950937645,0.24243654874465775
0.16026095198146023,0.21438352233068228
0.16064544869769817,0.18604902643232427
0.16061267646462107,0.1574646793332596
0.1601775601978646,0.12866300077636805
0.15935773271997306,0.09967732634669316
0.15817335913491498,0.07054171824162592
0.1566469468704223,0.04129087275634655
0.15480314255608693,0.011960024828625864
0.1526685169755218,-0.01741514999834678
0.15027133939449272,-0.046798635823458154
0.14764134262335926,-0.07615417846251991
0.14480948022119886,-0.10544538895788025
0.14180767729031132,-0.1346358481223547
0.1386685763432396,-0.16368921171097756
0.1354252797497954,-0.19256931580986564
0.13211109028872903,-0.22124028202911825
0.12875925133753535,-0.24966662208620843
0.1254026882344053,-0.2778133413677075
0.12207375233850405,-0.30564604106047083
0.1188039692986398,-0.3331310184485512
0.11562379301606213,-0.3602353649790885
0.11256236675472221,-0.3869270617092227
0.1096472928120231,-0.4131750717566519
0.10690441211509912,-0.4389494293887455
0.10435759505223807,-0.46422132539908245
0.10202854478650382,-0.48896318843586245
0.09993661422926103,-0.5131487619637152
0.09809863777550604,-0.5367531765589865
0.09652877882109494,-0.5597530172584871
0.09523839399454044,-0.5821263857028587
0.09423591494350823,-0.6038529568380476
0.09352674841895714,-0.6249140299618005
0.0931131952985776,-0.6452925739264131
0.09299438908628173,-0.6649732663341906
0.09316625431660944,-0.6839425265879431
0.09362148518254162,-0.7021885426853528
0.09434954459299735,-0.7197012916730076
0.09533668375280281,-0.7364725537031686
0.09656598224376867,-0.7524959196638684
0.09801740847130846,-0.7677667923804892
0.09966790022738106,-0.782282381414506
0.10149146500805051,-0.7960416915124051
0.10345929961322656,-0.8090455047848171
0.10553992844777522,-0.8212963567224802
0.10769935983773803,-0.8327985061816443
0.10990125957345018,-0.8435578994968643
0.11210714079344103,-0.8535821289036247
0.11427656922965541,-0.8628803854768173
0.11636738274626236,-0.8714634068136549
0.11833592402158973,-0.8793434197109925
0.1201372851459836,-0.8865340781072113
0.12172556283806485,-0.8930503965776464
0.1230541229183048,-0.8989086796899672
0.12407587262244447,-0.9041264475418316
0.12474353928831167,-0.9087223578175002
0.12500995390835015,-0.9127161247128183
0.12482833800687568,-0.9161284350890064
0.124152592275905,-0.9189808622250161
0.12293758538653364,-0.92129577754573
0.12113944138433276,-0.9230962607090395
0.1187158240771948,-0.9244060084387283
0.11562621683245637,-0.9252492424921919
0.111832196216983,-0.9256506171522635
0.10729769793908635,-0.9256351266308566
0.10198927358459581,-0.9252280127687417
0.09587633668091398,-0.9244546734106083
0.08893139667229756,-0.923340571827661
0.08113027944662754,-0.9219111475513515
0.07245233311831148,-0.9201917289715946
0.06288061784336654,-0.9182074480409158
0.05240207852081253,-0.9159831574125894
0.041007699318820694,-0.9135433503259422
0.02869263905426975,-0.9109120835357845
0.015456346549903308,-0.9081129035653768
0.0013026551937465188,-0.9051687765436498
-0.013760143969729617,-0.9021020218675593
-0.029719251178534047,-0.8989342499096832
-0.04655732937205826,-0.8956863039694667
-0.0642524984251728,-0.8923782066440957
-0.08277835241597245,-0.8890291107718841
-0.10210400002731941,-0.8856572550774291
-0.1221941280631642,-0.8822799246237827
-0.14300908794113637,-0.8789134161525564
-0.16450500490377704,-0.8755730083684217
-0.18663390957258724,-0.8722729371999537
-0.20934389135245976,-0.8690263760443663
-0.23257927307962367,-0.8658454209794605
-0.25628080619454785,-0.8627410809022751
-0.28038588561294914,-0.8597232725304809
-0.30482878336363084,-0.8568008201797421
-0.32954089996196195,-0.8539814602081014
-0.3544510323928418,-0.8512718499970685
-0.37948565748755103,-0.8486775813186446
-0.404569229395371,-0.8462031979180139
-0.42962448977376344,-0.8438522171232752
-0.4545727892505943,-0.8416271552763607
-0.4793344186487728,-0.8395295567633511
-0.5038289484080654,-0.8375600264077845
-0.5279755745910776,-0.8357182649773214
-0.5516934698206505,-0.8340031075424045
-0.5749021374645308,-0.832412564415273
-0.5975217673601865,-0.8309438643890186
-0.6194735913583,-0.8295934999892616
-0.6406802369577707,-0.828357274445535
-0.6610660773081332,-0.827230350085606
-0.6805575758670455,-0.8262072978537582
-0.6990836240209682,-0.8252821476534699
-0.716575870006185,-0.8244484392160044
-0.7329690375047919,-0.8236992731990869
-0.7482012323360586,-0.8230273622241219
-0.7622142357173448,-0.8224250815662303
-0.7749537826303592,-0.8218845192187223
-0.7863698238976109,-0.8213975250624335
-0.7964167706501214,-0.8209557588805622
-0.8050537199504244,-0.820550736971208
-0.8122446604242046,-0.8201738771226366
-0.8179586568491365,-0.8198165417303179
-0.8221700127501349,-0.8194700788499204
-0.8248584101557698,-0.8191258609965758
-0.8260090257805487,-0.8187753215178343
-0.8256126230115457,-0.8184099883855709
-0.8236656191948861,-0.8180215152707815
-0.8201701278373053,-0.8176017097843757
-0.8151339754597615,-0.8171425587868322
-0.8085706929633035,-0.8166362506896866
-0.8004994814914412,-0.8160751946922138
-0.7909451528974984,-0.8154520369172016
-0.7799380450492571,-0.8147596734303174
-0.7675139123259384,-0.8139912601480616
-0.7537137917836604,-0.8131402196596472
-0.7385838455842962,-0.8122002450081401
-0.7221751803985393,-0.8111653004958158
-0.7045436446064138,-0.8100296195977549
-0.6857496042268211,-0.8087877000861502
-0.66585769861149,-0.8074342964854965
-0.644936577037338,-0.8059644099957329
-0.623058617424272,-0.8043732760363285
-0.6002996284923949,-0.802656349579262
-0.5767385367529756,-0.8008092884526696
-0.5524570598009956,-0.7988279348095902
-0.5275393674432504,-0.7967082949676757
-0.5020717322544723,-0.7944465178358222
-0.4761421712045255,-0.7920388721524428
-0.44984008004210013,-0.7894817227674192
-0.42325586215431,-0.7867715062056845
-0.3964805536470027,-0.783904705754757
-0.3696054464073067,-0.7808778263214684
-0.3427217109178623,-0.7776873693044931
-0.31592002059131163,-0.774329807729115
-0.28929017938393214,-0.7708015618890105
-0.26292075442886154,-0.7670989757366
-0.23689871540227786,-0.7632182942588187
-0.21130908230030135,-0.759155642068997
-0.18623458326046344,-0.754907003437899
-0.16175532400958206,-0.7504682039779784
